,id,type,n_likes,n_comments
0,1,Sidecar,32070.0,142.0
1,2,Sidecar,6565.0,86.0
2,3,Sidecar,28936.0,123.0
3,4,Sidecar,4764.0,215.0
4,5,Sidecar,13379.0,123.0
5,6,Sidecar,2690.0,85.0
6,7,Sidecar,30237.0,112.0
7,8,Sidecar,978.0,53.0
8,9,Sidecar,32123.0,172.0
9,10,Sidecar,2277.0,51.0
10,11,Sidecar,27133.0,144.0
11,12,Sidecar,725.0,30.0
12,13,Sidecar,1618.0,37.0
13,14,Sidecar,1271.0,47.0
14,15,Sidecar,31144.0,163.0
15,16,Sidecar,2364.0,71.0
16,17,Sidecar,1042.0,26.0
17,18,Sidecar,4162.0,234.0
18,19,Sidecar,1396.0,44.0
19,20,Sidecar,1804.0,47.0
20,21,Sidecar,360447.0,2720.0
21,22,Sidecar,420347.0,2504.0
22,23,Sidecar,634005.0,2259.0
23,24,Sidecar,1343038.0,16342.0
24,25,Sidecar,641945.0,5461.0
25,26,Sidecar,115366.0,1446.0
26,27,Sidecar,206.0,21.0
27,28,Sidecar,209.0,10.0
28,29,Sidecar,171.0,6.0
29,30,Sidecar,122.0,13.0
30,31,Sidecar,101.0,11.0
31,32,Sidecar,124.0,9.0
32,33,Sidecar,174.0,9.0
33,34,Sidecar,126.0,3.0
34,35,Sidecar,146.0,13.0
35,36,Sidecar,102.0,7.0
36,37,Sidecar,135.0,10.0
37,38,Sidecar,132.0,7.0
38,39,Sidecar,362493.0,4089.0
39,40,Sidecar,1349.0,42.0
40,41,Sidecar,25002.0,809.0
41,42,Sidecar,35122.0,137.0
42,43,Sidecar,52006.0,282.0
43,44,Sidecar,101242.0,284.0
44,45,Sidecar,158048.0,744.0
45,46,Sidecar,11234.0,47.0
46,47,Sidecar,12719.0,284.0
47,48,Sidecar,19844.0,213.0
48,49,Sidecar,125312.0,421.0
49,50,Sidecar,270901.0,823.0
50,51,Sidecar,137836.0,733.0
51,52,Sidecar,356527.0,652.0
52,53,Sidecar,338678.0,981.0
53,54,Sidecar,1308.0,385.0
54,55,Sidecar,1009.0,255.0
55,56,Sidecar,118.0,4.0
56,57,Sidecar,11328.0,66.0
57,58,Sidecar,4864.0,25.0
58,59,Sidecar,648.0,9.0
59,60,Sidecar,479.0,7.0
60,61,Sidecar,350.0,9.0
61,62,Sidecar,2306.0,63.0
62,63,Sidecar,1135.0,108.0
63,64,Sidecar,427.0,13.0
64,65,Sidecar,1802.0,25.0
65,66,Sidecar,899.0,47.0
66,67,Sidecar,3462.0,79.0
67,68,Sidecar,1897.0,44.0
68,69,Sidecar,891.0,20.0
69,70,Sidecar,1821.0,93.0
70,71,Sidecar,1390.0,54.0
71,72,Sidecar,359437.0,4552.0
72,73,Sidecar,78977.0,538.0
73,74,Sidecar,109884.0,1542.0
74,75,Sidecar,59519.0,642.0
75,76,Sidecar,60932.0,274.0
76,77,Sidecar,537505.0,4704.0
77,78,Sidecar,1637385.0,14271.0
78,79,Sidecar,1158317.0,10326.0
79,80,Sidecar,1559091.0,20397.0
80,81,Sidecar,130.0,1.0
81,82,Sidecar,10087.0,62.0
82,83,Sidecar,184.0,8.0
83,84,Sidecar,3913.0,16.0
84,85,Sidecar,206.0,10.0
85,86,Sidecar,149.0,6.0
86,87,Sidecar,86.0,10.0
87,88,Sidecar,14227.0,64.0
88,89,Sidecar,171.0,11.0
89,90,Sidecar,13126.0,87.0
90,91,Sidecar,5421.0,33.0
91,92,Sidecar,1561.0,72.0
92,93,Sidecar,1528.0,404.0
93,94,Sidecar,180.0,15.0
94,95,Sidecar,245.0,13.0
95,96,Sidecar,273.0,27.0
96,97,Sidecar,304.0,14.0
97,98,Sidecar,191.0,10.0
98,99,Sidecar,155.0,17.0
99,100,Sidecar,2138.0,5.0
100,101,Sidecar,5328.0,35.0
101,102,Sidecar,4396.0,57.0
102,103,Sidecar,6738.0,50.0
103,104,Sidecar,7303.0,52.0
104,105,Sidecar,1671.0,47.0
105,106,Sidecar,843218.0,2824.0
106,107,Sidecar,315080.0,1113.0
107,108,Sidecar,2172992.0,15515.0
108,109,Sidecar,167978.0,755.0
109,110,Sidecar,326340.0,574.0
110,111,Sidecar,26650.0,121.0
111,112,Sidecar,145856.0,779.0
112,113,Sidecar,343186.0,1043.0
113,114,Sidecar,734590.0,5619.0
114,115,Sidecar,9.0,0.0
115,116,Sidecar,11.0,0.0
116,117,Sidecar,391654.0,1040.0
117,118,Sidecar,14.0,0.0
118,119,Sidecar,23.0,0.0
119,120,Sidecar,20.0,0.0
120,121,Sidecar,136.0,0.0
121,122,Sidecar,26865.0,116.0
122,123,Sidecar,18.0,0.0
123,124,Sidecar,33785.0,125.0
124,125,Sidecar,23692.0,126.0
125,126,Sidecar,25201.0,178.0
126,127,Sidecar,19.0,0.0
127,128,Sidecar,16.0,0.0
128,129,Sidecar,12547.0,110.0
129,130,Sidecar,11389.0,73.0
130,131,Sidecar,18668.0,70.0
131,132,Sidecar,1534.0,627.0
132,133,Sidecar,929.0,188.0
133,134,Sidecar,4712.0,12.0
134,135,Sidecar,5275.0,20.0
135,136,Sidecar,21899.0,95.0
136,137,Sidecar,20329.0,152.0
137,138,Sidecar,22917.0,158.0
138,139,Sidecar,32.0,0.0
139,140,Sidecar,21800.0,51.0
140,141,Sidecar,50.0,0.0
141,142,Sidecar,127390.0,228.0
142,143,Sidecar,15.0,0.0
143,144,Sidecar,215348.0,361.0
144,145,Sidecar,257176.0,347.0
145,146,Sidecar,194121.0,322.0
146,147,Sidecar,108797.0,121.0
147,148,Sidecar,16.0,0.0
148,149,Sidecar,32.0,0.0
149,150,Sidecar,166233.0,259.0
150,151,Sidecar,21.0,0.0
151,152,Sidecar,143533.0,893.0
152,153,Sidecar,258038.0,317.0
153,154,Sidecar,90261.0,176.0
154,155,Sidecar,233749.0,274.0
155,156,Sidecar,173091.0,212.0
156,157,Sidecar,35064.0,434.0
157,158,Sidecar,2022.0,9.0
158,159,Sidecar,8149.0,52.0
159,160,Sidecar,1934.0,16.0
160,161,Sidecar,9215.0,46.0
161,162,Sidecar,25.0,0.0
162,163,Sidecar,8080.0,28.0
163,164,Sidecar,321404.0,2097.0
164,165,Sidecar,1519.0,18.0
165,166,Sidecar,38828.0,289.0
166,167,Sidecar,525948.0,1076.0
167,168,Sidecar,308225.0,1102.0
168,169,Sidecar,3679.0,20.0
169,170,Sidecar,591890.0,1773.0
170,171,Sidecar,549570.0,981.0
171,172,Sidecar,536808.0,719.0
172,173,Sidecar,829312.0,2649.0
173,174,Sidecar,527074.0,1135.0
174,175,Sidecar,286834.0,1245.0
175,176,Sidecar,149507.0,483.0
176,177,Sidecar,297685.0,330.0
177,178,Sidecar,251628.0,301.0
178,179,Sidecar,212867.0,166.0
179,180,Sidecar,176203.0,191.0
180,181,Sidecar,153086.0,200.0
181,182,Sidecar,132721.0,182.0
182,183,Sidecar,156183.0,167.0
183,184,Sidecar,180890.0,146.0
184,185,Sidecar,143575.0,167.0
185,186,Sidecar,30679.0,131.0
186,187,Sidecar,42221.0,320.0
187,188,Sidecar,169137.0,209.0
188,189,Sidecar,18078.0,94.0
189,190,Sidecar,2551.0,65.0
190,191,Sidecar,3260.0,96.0
191,192,Sidecar,3187.0,65.0
192,193,Sidecar,2103.0,73.0
193,194,Sidecar,2031.0,55.0
194,195,Sidecar,164197.0,763.0
195,196,Sidecar,1628.0,44.0
196,197,Sidecar,924.0,36.0
197,198,Sidecar,2687.0,49.0
198,199,Sidecar,1466.0,68.0
199,200,Sidecar,1695.0,70.0
200,201,Sidecar,1429.0,45.0
201,202,Sidecar,1133.0,38.0
202,203,Sidecar,107220.0,374.0
203,204,Sidecar,133411.0,527.0
204,205,Sidecar,185861.0,270.0
205,206,Sidecar,162482.0,565.0
206,207,Sidecar,147298.0,142.0
207,208,Sidecar,245634.0,348.0
208,209,Sidecar,186887.0,170.0
209,210,Sidecar,155715.0,210.0
210,211,Sidecar,113716.0,126.0
211,212,Sidecar,16645.0,76.0
212,213,Sidecar,220198.0,228.0
213,214,Sidecar,153650.0,197.0
214,215,Sidecar,15.0,0.0
215,216,Sidecar,9945.0,48.0
216,217,Sidecar,170642.0,284.0
217,218,Sidecar,5466.0,19.0
218,219,Sidecar,177435.0,223.0
219,220,Sidecar,102316.0,139.0
220,221,Sidecar,540617.0,1027.0
221,222,Sidecar,121543.0,182.0
222,223,Sidecar,336161.0,1411.0
223,224,Sidecar,375086.0,1107.0
224,225,Sidecar,326527.0,1161.0
225,226,Sidecar,249830.0,935.0
226,227,Sidecar,269901.0,1133.0
227,228,Sidecar,80.0,1.0
228,229,Sidecar,325.0,4.0
229,230,Sidecar,442878.0,553.0
230,231,Sidecar,571.0,19.0
231,232,Sidecar,63975.0,241.0
232,233,Sidecar,45335.0,189.0
233,234,Sidecar,88711.0,339.0
234,235,Sidecar,43816.0,165.0
235,236,Sidecar,96690.0,328.0
236,237,Sidecar,12272.0,115.0
237,238,Sidecar,1115.0,58.0
238,239,Sidecar,1841.0,7.0
239,240,Sidecar,549404.0,1779.0
240,241,Sidecar,340661.0,1649.0
241,242,Sidecar,536680.0,1973.0
242,243,Sidecar,345163.0,637.0
243,244,Sidecar,375308.0,451.0
244,245,Sidecar,591572.0,1078.0
245,246,Sidecar,204225.0,345.0
246,247,Sidecar,30174.0,361.0
247,248,Sidecar,122725.0,153.0
248,249,Sidecar,122226.0,157.0
249,250,Sidecar,124.0,6.0
250,251,Sidecar,605760.0,669.0
251,252,Sidecar,133.0,3.0
252,253,Sidecar,204707.0,575.0
253,254,Sidecar,100.0,7.0
254,255,Sidecar,91.0,8.0
255,256,Sidecar,475155.0,1355.0
256,257,Sidecar,118.0,14.0
257,258,Sidecar,98700.0,118.0
258,259,Sidecar,128.0,16.0
259,260,Sidecar,28715.0,192.0
260,261,Sidecar,157704.0,457.0
261,262,Sidecar,404896.0,2561.0
262,263,Sidecar,129897.0,224.0
263,264,Sidecar,181546.0,243.0
264,265,Sidecar,139328.0,213.0
265,266,Sidecar,783.0,266.0
266,267,Sidecar,169254.0,135.0
267,268,Sidecar,183318.0,224.0
268,269,Sidecar,4469.0,27.0
269,270,Sidecar,326587.0,920.0
270,271,Sidecar,271322.0,269.0
271,272,Sidecar,4651.0,36.0
272,273,Sidecar,1072.0,24.0
273,274,Sidecar,5791.0,15.0
274,275,Sidecar,1343.0,29.0
275,276,Sidecar,10868.0,50.0
276,277,Sidecar,160851.0,190.0
277,278,Sidecar,3176.0,11.0
278,279,Sidecar,2324.0,58.0
279,280,Sidecar,279149.0,335.0
280,281,Sidecar,2962.0,22.0
281,282,Sidecar,14430.0,140.0
282,283,Sidecar,177363.0,226.0
283,284,Sidecar,182871.0,260.0
284,285,Sidecar,239973.0,298.0
285,286,Sidecar,1261.0,33.0
286,287,Sidecar,5500.0,184.0
287,288,Sidecar,171051.0,195.0
288,289,Sidecar,594.0,18.0
289,290,Sidecar,142.0,5.0
290,291,Sidecar,211907.0,305.0
291,292,Sidecar,2266.0,33.0
292,293,Sidecar,1169.0,9.0
293,294,Sidecar,155667.0,300.0
294,295,Sidecar,188855.0,174.0
295,296,Sidecar,2388.0,74.0
296,297,Sidecar,2840.0,87.0
297,298,Sidecar,34028.0,345.0
298,299,Sidecar,144890.0,549.0
299,300,Sidecar,2093.0,51.0
300,301,Sidecar,133661.0,606.0
301,302,Sidecar,293319.0,962.0
302,303,Sidecar,65213.0,900.0
303,304,Sidecar,2099.0,46.0
304,305,Sidecar,1414.0,27.0
305,306,Sidecar,626797.0,2616.0
306,307,Sidecar,1535.0,117.0
307,308,Sidecar,2133.0,5.0
308,309,Sidecar,131412.0,500.0
309,310,Sidecar,2264.0,47.0
310,311,Sidecar,1339.0,28.0
311,312,Sidecar,2510.0,37.0
312,313,Sidecar,111731.0,351.0
313,314,Sidecar,168.0,18.0
314,315,Sidecar,109.0,23.0
315,316,Sidecar,60.0,8.0
316,317,Sidecar,153.0,9.0
317,318,Sidecar,37547.0,333.0
318,319,Sidecar,171734.0,271.0
319,320,Sidecar,301264.0,367.0
320,321,Sidecar,167.0,10.0
321,322,Sidecar,23991.0,199.0
322,323,Sidecar,557936.0,709.0
323,324,Sidecar,168094.0,198.0
324,325,Sidecar,251.0,21.0
325,326,Sidecar,131995.0,234.0
326,327,Sidecar,161164.0,234.0
327,328,Sidecar,151705.0,216.0
328,329,Sidecar,159580.0,219.0
329,330,Sidecar,112616.0,181.0
330,331,Sidecar,111842.0,209.0
331,332,Sidecar,945.0,25.0
332,333,Sidecar,1304.0,11.0
333,334,Sidecar,1364.0,24.0
334,335,Sidecar,256.0,2.0
335,336,Sidecar,1644.0,90.0
336,337,Sidecar,2058.0,89.0
337,338,Sidecar,7593.0,354.0
338,339,Sidecar,1679.0,90.0
339,340,Sidecar,10714.0,811.0
340,341,Sidecar,3331.0,98.0
341,342,Sidecar,142624.0,222.0
342,343,Sidecar,923.0,292.0
343,344,Sidecar,1373.0,59.0
344,345,Sidecar,67099.0,736.0
345,346,Sidecar,27969.0,299.0
346,347,Sidecar,2131.0,720.0
347,348,Sidecar,42531.0,450.0
348,349,Sidecar,133.0,3.0
349,350,Sidecar,177.0,17.0
350,351,Sidecar,135781.0,802.0
351,352,Sidecar,204.0,16.0
352,353,Sidecar,124.0,12.0
353,354,Sidecar,137771.0,825.0
354,355,Sidecar,164899.0,722.0
355,356,Sidecar,11390.0,87.0
356,357,Sidecar,12095.0,116.0
357,358,Sidecar,17128.0,99.0
358,359,Sidecar,14972.0,118.0
359,360,Sidecar,3989.0,46.0
360,361,Sidecar,7926.0,41.0
361,362,Sidecar,189846.0,999.0
362,363,Sidecar,1907.0,13.0
363,364,Sidecar,10132.0,86.0
364,365,Sidecar,4305.0,20.0
365,366,Sidecar,267365.0,361.0
366,367,Sidecar,3783.0,63.0
367,368,Sidecar,5435.0,36.0
368,369,Sidecar,2506.0,16.0
369,370,Sidecar,12005.0,88.0
370,371,Sidecar,1129550.0,2764.0
371,372,Sidecar,597770.0,783.0
372,373,Sidecar,363316.0,1298.0
373,374,Sidecar,452771.0,2843.0
374,375,Sidecar,872379.0,3908.0
375,376,Sidecar,257872.0,2313.0
376,377,Sidecar,4625.0,38.0
377,378,Sidecar,2144.0,15.0
378,379,Sidecar,431.0,8.0
379,380,Sidecar,412.0,14.0
380,381,Sidecar,281854.0,1022.0
381,382,Sidecar,551132.0,951.0
382,383,Sidecar,300214.0,1388.0
383,384,Sidecar,649366.0,1761.0
384,385,Sidecar,982.0,263.0
385,386,Sidecar,561506.0,1198.0
386,387,Sidecar,511298.0,592.0
387,388,Sidecar,564079.0,1742.0
388,389,Sidecar,242482.0,875.0
389,390,Sidecar,502956.0,514.0
390,391,Sidecar,19319.0,69.0
391,392,Sidecar,4949.0,23.0
392,393,Sidecar,1180.0,4.0
393,394,Sidecar,11531.0,58.0
394,395,Sidecar,2304.0,19.0
395,396,Sidecar,10713.0,18.0
396,397,Sidecar,656.0,10.0
397,398,Sidecar,827.0,11.0
398,399,Sidecar,2052.0,17.0
399,400,Sidecar,1399.0,9.0
400,401,Sidecar,10442955.0,0.0
401,402,Sidecar,2078.0,8.0
402,403,Sidecar,1750.0,70.0
403,404,Sidecar,5249532.0,0.0
404,405,Sidecar,7695019.0,9903.0
405,406,Sidecar,5444259.0,0.0
406,407,Sidecar,5692622.0,0.0
407,408,Sidecar,8662294.0,22296.0
408,409,Sidecar,1470.0,18.0
