,id,type,n_likes,n_comments
409,410,Sidecar,3427.0,28.0
410,411,Sidecar,1098.0,12.0
411,412,Sidecar,7231417.0,22119.0
412,413,Sidecar,6862603.0,0.0
413,414,Sidecar,6376238.0,0.0
414,415,Sidecar,7329144.0,0.0
415,416,Sidecar,3731.0,93.0
416,417,Sidecar,3424.0,37.0
417,418,Sidecar,5542877.0,0.0
418,419,Sidecar,7486.0,84.0
419,420,Sidecar,1760.0,86.0
420,421,Sidecar,2422.0,21.0
421,422,Sidecar,34.0,0.0
422,423,Sidecar,73.0,1.0
423,424,Sidecar,5963203.0,0.0
424,425,Sidecar,23012.0,310.0
425,426,Sidecar,16.0,0.0
426,427,Sidecar,23067.0,149.0
427,428,Sidecar,42815.0,193.0
428,429,Sidecar,125245.0,294.0
429,430,Sidecar,1702.0,57.0
430,431,Sidecar,157124.0,352.0
431,432,Sidecar,1007.0,10.0
432,433,Sidecar,6563.0,259.0
433,434,Sidecar,860.0,50.0
434,435,Sidecar,38466.0,195.0
435,436,Sidecar,945.0,16.0
436,437,Sidecar,411.0,3.0
437,438,Sidecar,1260.0,15.0
438,439,Sidecar,567.0,18.0
439,440,Sidecar,4457.0,24.0
440,441,Sidecar,514.0,11.0
441,442,Sidecar,462.0,9.0
442,443,Sidecar,331.0,4.0
443,444,Sidecar,455.0,23.0
444,445,Sidecar,3935.0,104.0
445,446,Sidecar,1383.0,30.0
446,447,Sidecar,325.0,25.0
447,448,Sidecar,1411.0,65.0
448,449,Sidecar,4589.0,122.0
449,450,Sidecar,2867.0,4.0
450,451,Sidecar,995.0,19.0
451,452,Sidecar,8953.0,48.0
452,453,Sidecar,10637.0,62.0
453,454,Sidecar,1551.0,7.0
454,455,Sidecar,2691.0,16.0
455,456,Sidecar,14029.0,66.0
456,457,Sidecar,1968.0,13.0
457,458,Sidecar,11572.0,48.0
458,459,Sidecar,3382.0,14.0
459,460,Sidecar,1652.0,15.0
460,461,Sidecar,3182206.0,12206.0
461,462,Sidecar,339.0,5.0
462,463,Sidecar,297.0,3.0
463,464,Sidecar,317.0,2.0
464,465,Sidecar,440.0,0.0
465,466,Sidecar,608.0,0.0
466,467,Sidecar,861.0,1.0
467,468,Sidecar,159.0,0.0
468,469,Sidecar,5758761.0,11574.0
469,470,Sidecar,1172.0,1.0
470,471,Sidecar,6135.0,14.0
471,472,Sidecar,6207794.0,0.0
472,473,Sidecar,5860477.0,0.0
473,474,Sidecar,5813265.0,0.0
474,475,Sidecar,6771062.0,0.0
475,476,Sidecar,5391.0,12.0
476,477,Sidecar,8402240.0,0.0
477,478,Sidecar,2111.0,38.0
478,479,Sidecar,8861786.0,23682.0
479,480,Sidecar,9535676.0,0.0
480,481,Sidecar,7244060.0,24823.0
481,482,Sidecar,721.0,4.0
482,483,Sidecar,4911333.0,32121.0
483,484,Sidecar,9539441.0,36821.0
484,485,Sidecar,7533443.0,23976.0
485,486,Sidecar,2950.0,35.0
486,487,Sidecar,854.0,22.0
487,488,Sidecar,1644.0,17.0
488,489,Sidecar,10963524.0,24262.0
489,490,Sidecar,1922.0,18.0
490,491,Sidecar,3130.0,42.0
491,492,Sidecar,1475.0,22.0
492,493,Sidecar,5734.0,117.0
493,494,Sidecar,5557.0,33.0
494,495,Sidecar,900.0,7.0
495,496,Sidecar,51736.0,149.0
496,497,Sidecar,4244.0,49.0
497,498,Sidecar,540.0,8.0
498,499,Sidecar,412.0,5.0
499,500,Sidecar,6700152.0,0.0
500,501,Sidecar,123.0,0.0
501,502,Sidecar,5967383.0,0.0
502,503,Sidecar,670.0,75.0
503,504,Sidecar,1016.0,24.0
504,505,Sidecar,81.0,1.0
505,506,Sidecar,248.0,1.0
506,507,Sidecar,138.0,3.0
507,508,Sidecar,273.0,117.0
508,509,Sidecar,102.0,10.0
509,510,Sidecar,207.0,3.0
510,511,Sidecar,698752.0,9193.0
511,512,Sidecar,127686.0,312.0
512,513,Sidecar,238804.0,402.0
513,514,Sidecar,130145.0,284.0
514,515,Sidecar,310627.0,662.0
515,516,Sidecar,76189.0,242.0
516,517,Sidecar,76.0,3.0
517,518,Sidecar,157.0,5.0
518,519,Sidecar,3910922.0,7083.0
519,520,Sidecar,839.0,14.0
520,521,Sidecar,558.0,5.0
521,522,Sidecar,1921.0,9.0
522,523,Sidecar,1137.0,32.0
523,524,Sidecar,4492716.0,0.0
524,525,Sidecar,75.0,1.0
525,526,Sidecar,1144.0,13.0
526,527,Sidecar,888.0,25.0
527,528,Sidecar,28.0,0.0
528,529,Sidecar,1886.0,6.0
529,530,Sidecar,2619.0,29.0
530,531,Sidecar,15.0,1.0
531,532,Sidecar,25063.0,134.0
532,533,Sidecar,33901.0,137.0
533,534,Sidecar,22451.0,96.0
534,535,Sidecar,224.0,13.0
535,536,Sidecar,32099.0,301.0
536,537,Sidecar,1332.0,19.0
537,538,Sidecar,31340.0,177.0
538,539,Sidecar,78620.0,266.0
539,540,Sidecar,84690.0,203.0
540,541,Sidecar,3516.0,97.0
541,542,Sidecar,4739.0,80.0
542,543,Sidecar,42590.0,156.0
543,544,Sidecar,597.0,3.0
544,545,Sidecar,2088.0,29.0
545,546,Sidecar,1995.0,69.0
546,547,Sidecar,26239.0,82.0
547,548,Sidecar,812.0,27.0
548,549,Sidecar,4658051.0,39562.0
549,550,Sidecar,7610.0,40.0
550,551,Sidecar,1409.0,46.0
551,552,Sidecar,4974.0,8.0
552,553,Sidecar,752.0,11.0
553,554,Sidecar,4166577.0,27485.0
554,555,Sidecar,2719.0,42.0
555,556,Sidecar,6415828.0,83042.0
556,557,Sidecar,4481353.0,29151.0
557,558,Sidecar,36482.0,166.0
558,559,Sidecar,125.0,0.0
559,560,Sidecar,1842.0,16.0
560,561,Sidecar,3531.0,21.0
561,562,Sidecar,32677.0,199.0
562,563,Sidecar,288.0,0.0
563,564,Sidecar,259.0,0.0
564,565,Sidecar,2716.0,32.0
565,566,Sidecar,15068.0,73.0
566,567,Sidecar,3718.0,25.0
567,568,Sidecar,881.0,3.0
568,569,Sidecar,18469.0,57.0
569,570,Sidecar,2756.0,23.0
570,571,Sidecar,2183.0,24.0
571,572,Sidecar,1707.0,24.0
572,573,Sidecar,710.0,18.0
573,574,Sidecar,1586.0,15.0
574,575,Sidecar,374.0,0.0
575,576,Sidecar,464.0,1.0
576,577,Sidecar,136.0,0.0
577,578,Sidecar,4314715.0,8273.0
578,579,Sidecar,64023.0,177.0
579,580,Sidecar,5090976.0,10618.0
580,581,Sidecar,9528960.0,18429.0
581,582,Sidecar,5970056.0,14355.0
582,583,Sidecar,42797.0,481.0
583,584,Sidecar,10633517.0,30201.0
584,585,Sidecar,5917917.0,10095.0
585,586,Sidecar,774.0,7.0
586,587,Sidecar,2541.0,6.0
587,588,Sidecar,1309.0,6.0
588,589,Sidecar,844.0,9.0
589,590,Sidecar,5072.0,27.0
590,591,Sidecar,2004.0,18.0
591,592,Sidecar,1379.0,13.0
592,593,Sidecar,4496011.0,10272.0
593,594,Sidecar,465.0,4.0
594,595,Sidecar,1260.0,11.0
595,596,Sidecar,2115.0,11.0
596,597,Sidecar,235.0,0.0
597,598,Sidecar,2227.0,14.0
598,599,Sidecar,2578.0,45.0
599,600,Sidecar,216.0,2.0
600,601,Sidecar,24351.0,75.0
601,602,Sidecar,2867.0,21.0
602,603,Sidecar,341.0,8.0
603,604,Sidecar,1011.0,12.0
604,605,Sidecar,398.0,8.0
605,606,Sidecar,862.0,67.0
606,607,Sidecar,52170.0,209.0
607,608,Sidecar,483.0,10.0
608,609,Sidecar,9598.0,30.0
609,610,Sidecar,192271.0,586.0
610,611,Sidecar,236.0,2.0
611,612,Sidecar,1684.0,16.0
612,613,Sidecar,607.0,13.0
613,614,Sidecar,3545.0,66.0
614,615,Sidecar,40523.0,159.0
615,616,Sidecar,29681.0,174.0
616,617,Sidecar,787.0,3.0
617,618,Sidecar,2725.0,94.0
618,619,Sidecar,785.0,0.0
619,620,Sidecar,47122.0,226.0
620,621,Sidecar,56649.0,146.0
621,622,Sidecar,36816.0,258.0
622,623,Sidecar,2190.0,46.0
623,624,Sidecar,741.0,17.0
624,625,Sidecar,42229.0,314.0
625,626,Sidecar,3569.0,133.0
626,627,Sidecar,1139.0,25.0
627,628,Sidecar,721.0,17.0
628,629,Sidecar,1433.0,62.0
629,630,Sidecar,29709.0,122.0
630,631,Sidecar,790.0,32.0
631,632,Sidecar,507.0,5.0
632,633,Sidecar,464.0,8.0
633,634,Sidecar,14369.0,40.0
634,635,Sidecar,1764.0,10.0
635,636,Sidecar,12541.0,34.0
636,637,Sidecar,4147912.0,22310.0
637,638,Sidecar,14242.0,54.0
638,639,Sidecar,4433321.0,44984.0
639,640,Sidecar,2679.0,25.0
640,641,Sidecar,27420.0,88.0
641,642,Sidecar,1320.0,17.0
642,643,Sidecar,3714902.0,28791.0
643,644,Sidecar,53214.0,185.0
644,645,Sidecar,8756.0,34.0
645,646,Sidecar,9660689.0,22249.0
646,647,Sidecar,666.0,14.0
647,648,Sidecar,12058900.0,24938.0
648,649,Sidecar,1917.0,2.0
649,650,Sidecar,4130.0,18.0
650,651,Sidecar,45642.0,219.0
651,652,Sidecar,13825519.0,19950.0
652,653,Sidecar,4765.0,22.0
653,654,Sidecar,801.0,15.0
654,655,Sidecar,441.0,27.0
655,656,Sidecar,4261.0,3.0
656,657,Sidecar,116.0,5.0
657,658,Sidecar,3097.0,52.0
658,659,Sidecar,1392.0,2.0
659,660,Sidecar,3555.0,35.0
660,661,Sidecar,1873.0,12.0
661,662,Sidecar,218237.0,430.0
662,663,Sidecar,14184.0,102.0
663,664,Sidecar,12476.0,34.0
664,665,Sidecar,1864.0,26.0
665,666,Sidecar,10073.0,97.0
666,667,Sidecar,938672.0,1642.0
667,668,Sidecar,22745.0,35.0
668,669,Sidecar,123446.0,360.0
669,670,Sidecar,11907.0,45.0
670,671,Sidecar,12214.0,54.0
671,672,Sidecar,34533.0,104.0
672,673,Sidecar,34589.0,279.0
673,674,Sidecar,2886.0,9.0
674,675,Sidecar,36308.0,137.0
675,676,Sidecar,16271.0,107.0
676,677,Sidecar,32624.0,287.0
677,678,Sidecar,30136.0,160.0
678,679,Sidecar,18767.0,70.0
679,680,Sidecar,32320.0,159.0
680,681,Sidecar,9229231.0,20272.0
681,682,Sidecar,331719.0,649.0
682,683,Sidecar,4861471.0,4847.0
683,684,Sidecar,26252.0,174.0
684,685,Sidecar,1188.0,17.0
685,686,Sidecar,97585.0,246.0
686,687,Sidecar,1432.0,14.0
687,688,Sidecar,13725.0,61.0
688,689,Sidecar,33947.0,309.0
689,690,Sidecar,688.0,15.0
690,691,Sidecar,1820.0,18.0
691,692,Sidecar,16633.0,77.0
692,693,Sidecar,2168.0,43.0
693,694,Sidecar,1248.0,14.0
694,695,Sidecar,2003.0,15.0
695,696,Sidecar,236.0,10.0
696,697,Sidecar,21109.0,79.0
697,698,Sidecar,27456.0,81.0
698,699,Sidecar,2367.0,16.0
699,700,Sidecar,1672.0,25.0
700,701,Sidecar,4900.0,43.0
701,702,Sidecar,3541.0,26.0
702,703,Sidecar,10701.0,66.0
703,704,Sidecar,245.0,6.0
704,705,Sidecar,1014.0,16.0
705,706,Sidecar,1854.0,32.0
706,707,Sidecar,3278330.0,0.0
707,708,Sidecar,1064.0,32.0
708,709,Sidecar,218.0,9.0
709,710,Sidecar,622.0,8.0
710,711,Sidecar,1082.0,35.0
711,712,Sidecar,3281.0,31.0
712,713,Sidecar,3513.0,31.0
713,714,Sidecar,1142.0,11.0
714,715,Sidecar,537.0,8.0
715,716,Sidecar,7182.0,17.0
716,717,Sidecar,1880.0,22.0
717,718,Sidecar,27608.0,193.0
718,719,Sidecar,166938.0,271.0
719,720,Sidecar,3556687.0,0.0
720,721,Sidecar,4668966.0,0.0
721,722,Sidecar,5977526.0,0.0
722,723,Sidecar,72969.0,197.0
723,724,Sidecar,5084480.0,0.0
724,725,Sidecar,167.0,3.0
725,726,Sidecar,3977768.0,0.0
726,727,Sidecar,321.0,13.0
727,728,Sidecar,326.0,7.0
728,729,Sidecar,3114.0,4.0
729,730,Sidecar,319.0,4.0
730,731,Sidecar,1075.0,84.0
731,732,Sidecar,242.0,4.0
732,733,Sidecar,305.0,3.0
733,734,Sidecar,200.0,3.0
734,735,Sidecar,1922.0,6.0
735,736,Sidecar,1121.0,4.0
736,737,Sidecar,214.0,1.0
737,738,Sidecar,218.0,0.0
738,739,Sidecar,820.0,3.0
739,740,Sidecar,812.0,1.0
740,741,Sidecar,786.0,14.0
741,742,Sidecar,1088.0,15.0
742,743,Sidecar,31962.0,167.0
743,744,Sidecar,294.0,0.0
744,745,Sidecar,1391.0,2.0
745,746,Sidecar,1915.0,16.0
746,747,Sidecar,31287.0,243.0
747,748,Sidecar,6170.0,54.0
748,749,Sidecar,64286.0,218.0
749,750,Sidecar,1895.0,5.0
750,751,Sidecar,866.0,13.0
751,752,Sidecar,492.0,3.0
752,753,Sidecar,9782.0,26.0
753,754,Sidecar,3504.0,12.0
754,755,Sidecar,294.0,0.0
755,756,Sidecar,965.0,31.0
756,757,Sidecar,2144.0,28.0
757,758,Sidecar,544.0,3.0
758,759,Sidecar,7542.0,36.0
759,760,Sidecar,772.0,3.0
760,761,Sidecar,1147.0,13.0
761,762,Sidecar,1502.0,15.0
762,763,Sidecar,801.0,5.0
763,764,Sidecar,667.0,9.0
764,765,Sidecar,575.0,2.0
765,766,Sidecar,21955.0,42.0
766,767,Sidecar,15118.0,43.0
767,768,Sidecar,2255.0,15.0
768,769,Sidecar,26962.0,179.0
769,770,Sidecar,2913.0,26.0
770,771,Sidecar,56076.0,261.0
771,772,Sidecar,1174.0,29.0
772,773,Sidecar,148.0,3.0
773,774,Sidecar,5975.0,234.0
774,775,Sidecar,3129.0,22.0
775,776,Sidecar,713.0,9.0
776,777,Sidecar,19928.0,36.0
777,778,Sidecar,172.0,3.0
778,779,Sidecar,29546.0,233.0
779,780,Sidecar,501.0,13.0
780,781,Sidecar,307.0,21.0
781,782,Sidecar,901.0,18.0
782,783,Sidecar,40.0,1.0
783,784,Sidecar,99.0,3.0
784,785,Sidecar,43.0,0.0
785,786,Sidecar,8194287.0,0.0
786,787,Sidecar,180.0,7.0
787,788,Sidecar,37253.0,285.0
788,789,Sidecar,37.0,0.0
789,790,Sidecar,282.0,13.0
790,791,Sidecar,47.0,0.0
791,792,Sidecar,55.0,1.0
792,793,Sidecar,141.0,1.0
793,794,Sidecar,61069.0,274.0
794,795,Sidecar,36.0,1.0
795,796,Sidecar,123.0,0.0
796,797,Sidecar,49.0,2.0
797,798,Sidecar,95.0,2.0
798,799,Sidecar,54.0,1.0
799,800,Sidecar,41.0,0.0
800,801,Sidecar,20110.0,103.0
801,802,Sidecar,47.0,1.0
802,803,Sidecar,466.0,8.0
803,804,Sidecar,1129.0,26.0
804,805,Sidecar,96.0,1.0
805,806,Sidecar,900.0,9.0
806,807,Sidecar,49334.0,185.0
807,808,Sidecar,39.0,0.0
808,809,Sidecar,4801.0,124.0
809,810,Sidecar,710.0,7.0
810,811,Sidecar,453.0,2.0
811,812,Sidecar,248.0,3.0
812,813,Sidecar,57.0,1.0
813,814,Sidecar,1561.0,26.0
814,815,Sidecar,423.0,3.0
815,816,Sidecar,575.0,3.0
816,817,Sidecar,132.0,3.0
817,818,Sidecar,267.0,2.0
818,819,Sidecar,238.0,2.0
819,820,Sidecar,35.0,0.0
820,821,Sidecar,8761243.0,9924.0
821,822,Sidecar,644.0,2.0
822,823,Sidecar,269.0,1.0
823,824,Sidecar,37544.0,219.0
824,825,Sidecar,92098.0,377.0
825,826,Sidecar,3362.0,6.0
826,827,Sidecar,1515.0,19.0
